Gender,City,College,Course,State,Conversion Status
0,6,1,6,0,1
0,20,1,18,1,1
1,10,1,6,0,1
1,21,1,6,0,1
0,6,0,3,0,1
0,6,0,1,0,1
1,26,1,6,0,1
0,6,1,6,0,1
1,6,0,1,0,1
1,0,1,12,0,1
0,6,0,1,0,1
1,13,1,6,0,1
1,6,0,1,0,1
0,17,1,18,0,1
0,14,1,18,1,1
0,17,1,18,0,1
0,2,1,18,1,1
0,6,1,12,0,1
1,6,1,18,0,1
0,33,0,14,0,1
0,6,0,1,0,1
0,6,0,1,0,1
0,14,1,18,1,1
1,6,1,6,0,1
1,33,0,1,0,1
1,18,1,12,0,1
1,6,1,12,0,1
1,6,1,12,0,1
0,6,1,6,0,1
1,6,1,18,0,1
0,0,1,6,0,1
0,17,1,6,0,1
1,17,0,1,0,1
1,33,1,18,0,1
1,6,0,14,0,1
0,6,0,14,0,1
0,6,1,12,0,1
0,35,1,18,1,1
1,6,1,6,0,1
0,0,1,6,0,1
1,6,0,1,0,1
0,6,0,1,0,1
0,6,0,1,0,1
1,17,0,1,0,1
0,14,1,18,1,1
0,10,1,12,0,1
0,6,1,6,0,1
1,6,1,6,0,1
0,17,1,6,0,1
1,17,1,6,0,1
0,14,1,18,1,1
1,33,0,1,0,1
1,6,1,6,0,1
0,32,1,18,0,1
0,6,1,6,0,1
1,32,1,18,0,1
0,35,1,18,1,1
1,17,0,1,0,1
1,6,0,1,0,1
0,6,1,12,0,1
1,31,1,18,1,1
1,6,1,18,0,1
0,6,0,1,0,1
0,6,1,6,0,1
0,10,1,6,0,1
0,33,1,18,0,1
0,6,1,12,0,1
1,1,1,18,1,1
0,0,1,12,0,1
1,6,0,1,0,1
1,32,1,18,0,1
0,6,1,6,0,1
0,6,1,12,0,1
0,33,0,3,0,1
1,21,1,6,0,1
1,32,1,18,0,1
0,6,1,12,0,1
1,31,1,18,1,1
1,20,1,18,1,1
0,17,0,1,0,1
1,6,0,3,0,1
0,6,1,6,0,1
1,6,1,6,0,1
0,32,0,4,0,1
1,6,1,12,0,1
1,30,1,18,1,1
1,10,1,18,0,1
1,6,0,1,0,1
0,17,1,6,0,1
0,6,0,14,0,1
1,14,1,18,1,1
0,6,0,3,0,1
1,6,0,11,0,1
1,33,0,1,0,1
1,17,1,12,0,1
1,17,1,6,0,1
1,6,0,14,0,1
1,32,1,18,0,1
1,23,1,18,1,1
0,6,1,12,0,1
0,6,1,18,0,1
0,14,1,18,1,1
1,6,1,12,0,1
0,6,1,6,0,1
1,35,1,18,1,1
0,17,1,6,0,1
0,6,1,6,0,1
1,26,1,6,0,1
0,6,1,6,0,1
1,26,1,18,0,1
1,30,1,18,1,1
1,6,0,14,0,1
0,0,0,5,0,1
1,6,1,18,0,1
0,6,0,3,0,1
1,6,0,1,0,1
1,6,1,12,0,1
1,17,1,18,0,1
1,6,1,12,0,1
0,31,1,18,1,1
1,6,0,1,0,1
1,17,1,6,0,1
1,14,1,18,1,1
0,24,1,18,1,1
1,10,1,6,0,1
0,6,0,1,0,1
0,31,1,18,1,1
0,32,1,12,0,1
0,6,1,12,0,1
1,6,1,18,0,1
0,32,1,12,0,1
1,6,1,12,0,1
0,32,1,12,0,1
1,17,1,6,0,1
1,31,1,18,1,1
1,12,1,18,1,1
0,17,1,18,0,1
0,6,1,18,0,1
1,6,1,6,0,1
1,14,1,18,1,1
1,17,1,18,0,1
0,31,1,18,1,1
0,6,1,12,0,1
1,0,0,5,0,1
1,6,1,6,0,1
1,6,1,18,0,1
1,14,1,18,1,1
1,6,0,1,0,1
1,7,1,18,1,1
1,6,1,12,0,1
